date,open,high,low,close,volume
2024-01-19,992.22,997.08,985.49,991.34,48163534
2024-01-22,984.77,988.69,966.99,975.07,21148308
2024-01-23,961.91,983.46,945.40,953.90,26118657
2024-01-24,953.64,954.31,951.77,953.21,44303423
2024-01-25,951.28,956.99,950.31,954.20,22896109
2024-01-26,935.43,945.35,931.19,933.49,39832614
2024-01-29,928.59,974.02,902.87,962.38,31237661
2024-01-30,958.84,979.72,919.85,933.76,16433102
2024-01-31,930.12,932.07,928.07,930.59,23858217
2024-02-01,936.88,988.41,925.11,959.60,18574178
2024-02-02,976.31,990.49,930.78,931.53,35953385
2024-02-05,940.62,945.09,887.80,893.19,15152334
2024-02-06,898.45,902.83,891.78,900.57,17500471
2024-02-07,920.87,954.10,844.96,863.39,28463805
2024-02-08,859.50,911.66,849.79,893.09,28522656
2024-02-09,891.34,896.01,881.99,882.03,25928666
2024-02-12,880.39,882.90,872.65,875.32,29344407
2024-02-13,876.97,880.33,876.03,877.61,42079294
2024-02-14,886.01,900.17,872.84,896.56,27313896
2024-02-15,906.20,930.59,886.16,921.78,18454739
2024-02-16,923.00,939.48,917.92,936.06,28566486
2024-02-19,935.46,944.54,931.43,940.81,19138787
2024-02-20,944.46,950.42,930.82,934.62,25207105
2024-02-21,923.92,927.66,905.62,916.22,55214758
2024-02-22,924.39,930.14,903.36,906.96,14376558
2024-02-23,899.58,926.23,894.72,923.83,30126056
2024-02-26,922.24,923.65,911.02,911.48,32846118
2024-02-27,899.72,908.36,887.81,893.62,24865322
2024-02-28,886.83,894.50,862.09,865.87,43052720
2024-02-29,861.89,866.03,853.16,855.96,24618671
2024-03-01,855.69,868.90,855.65,862.66,32067996
2024-03-04,863.87,866.63,854.38,855.25,61886713
2024-03-05,852.95,859.82,851.17,856.59,19709794
2024-03-06,856.98,858.90,851.35,853.67,27091760
2024-03-07,856.20,874.45,819.75,831.52,32046477
2024-03-08,831.81,833.94,829.19,833.59,72250369
2024-03-11,819.39,863.01,815.40,847.29,72322136
2024-03-12,845.95,847.47,827.73,834.09,32196966
2024-03-13,832.61,837.52,824.88,827.94,24742734
2024-03-14,817.51,852.06,815.44,841.91,32690368
2024-03-15,840.39,840.64,831.85,834.55,57543322
2024-03-18,834.30,844.92,823.76,842.56,22247412
2024-03-19,840.11,841.53,838.53,840.54,11153322
2024-03-20,847.98,852.18,826.11,830.17,19023329
2024-03-21,834.43,836.02,827.11,832.66,65150200
2024-03-22,821.01,858.68,809.42,848.32,34767832
2024-03-25,854.87,864.47,854.53,860.22,37394685
2024-03-26,858.80,860.86,837.27,850.63,29631385
2024-03-27,849.19,852.76,839.19,843.24,25803236
2024-03-28,841.95,843.95,836.99,839.43,59436718
2024-03-29,840.34,847.36,837.75,842.50,46512928
2024-04-01,834.35,844.26,818.18,831.01,18450610
2024-04-02,834.21,848.10,832.48,846.84,41627757
2024-04-03,847.46,847.53,843.51,844.83,20430569
2024-04-04,850.11,881.26,840.08,865.39,26840852
2024-04-05,866.25,871.68,862.21,871.00,56927169
2024-04-08,866.24,885.08,860.77,879.21,20104587
2024-04-09,879.14,896.22,868.61,890.67,36397713
2024-04-10,886.68,887.15,866.31,878.02,23999933
2024-04-11,878.69,880.74,878.27,879.55,29346821
2024-04-12,890.03,893.19,859.62,864.60,30316036
2024-04-15,864.17,865.33,855.40,855.83,20012524
2024-04-16,857.74,863.33,853.00,858.73,41984234
2024-04-17,872.34,872.47,836.41,839.11,16104330
2024-04-18,851.27,853.31,799.13,814.69,22379529
2024-04-19,807.24,840.84,804.94,831.06,12008241
2024-04-22,821.86,848.19,817.55,847.62,17833946
2024-04-23,847.90,848.80,835.20,839.08,23442642
2024-04-24,823.93,858.01,807.71,853.85,36036753
2024-04-25,852.19,854.26,850.86,851.26,26269169
2024-04-26,850.80,851.26,844.84,847.06,63621036
2024-04-29,846.04,863.95,841.14,862.12,29447715
2024-04-30,857.95,860.28,843.36,850.99,23836845
2024-05-01,855.91,875.82,822.06,827.94,23280463
2024-05-02,828.74,835.44,827.55,832.89,33342035
2024-05-03,836.78,844.13,833.69,837.94,42704234
2024-05-06,839.94,843.43,831.41,833.18,19650590
2024-05-07,825.70,855.61,820.95,843.65,20463433
2024-05-08,846.21,847.31,833.81,838.96,27146585
2024-05-09,830.69,832.04,819.29,824.37,32116432
2024-05-10,822.44,840.81,821.28,835.96,27373986
2024-05-13,831.64,849.62,831.30,842.40,32637113
2024-05-14,846.54,855.62,832.32,832.55,25405004
2024-05-15,832.21,835.30,830.73,834.07,23154877
2024-05-16,832.28,843.63,831.08,840.41,55845999
2024-05-17,836.77,845.95,816.56,828.11,81056200
2024-05-20,827.78,831.98,824.69,826.96,8877659
2024-05-21,831.88,842.98,793.76,804.54,54686013
2024-05-22,798.39,813.49,798.11,807.77,22921988
2024-05-23,812.12,836.68,807.35,821.46,35212503
2024-05-24,828.82,833.23,799.84,799.86,21024979
2024-05-27,795.99,798.29,789.67,793.38,17686227
2024-05-28,795.32,812.57,772.31,774.22,32374446
2024-05-29,773.39,775.65,772.70,773.77,23771104
2024-05-30,766.39,784.49,763.84,783.03,60265774
2024-05-31,779.24,782.82,775.83,777.94,25713456
2024-06-03,777.88,781.54,767.46,771.74,17609884
2024-06-04,772.66,773.24,766.80,767.46,27756082
2024-06-05,765.58,778.95,730.75,740.10,17802043
2024-06-06,740.76,741.32,739.04,739.79,18632247
2024-06-07,742.03,753.17,741.90,746.14,23549006
2024-06-10,766.19,775.23,740.23,768.63,22149626
2024-06-11,768.22,779.46,748.24,754.07,30594512
2024-06-12,760.24,765.81,755.20,764.72,37376175
2024-06-13,768.07,770.55,754.02,754.06,21618920
2024-06-14,748.66,762.07,746.10,761.24,39827796
2024-06-17,761.18,762.78,760.06,761.58,47763811
2024-06-18,761.11,771.39,760.03,764.94,31493164
2024-06-19,765.84,770.46,750.96,754.88,21550402
2024-06-20,752.91,775.88,747.90,769.07,23125523
2024-06-21,767.62,777.70,762.28,775.74,11282816
2024-06-24,777.05,778.09,775.02,776.59,34915131
2024-06-25,777.22,778.40,772.00,774.76,46531120
2024-06-26,778.30,778.41,766.33,767.96,31925006
2024-06-27,764.61,773.05,735.80,748.20,39776866
2024-06-28,744.40,757.91,739.92,755.31,26871291
2024-07-01,752.64,759.90,749.55,757.54,29759574
2024-07-02,757.11,762.20,750.09,751.83,38400997
2024-07-03,748.67,750.33,739.93,742.87,37862898
2024-07-04,754.98,765.78,747.93,757.28,51381373
2024-07-05,758.70,760.61,758.56,758.67,12842070
2024-07-08,769.48,776.63,735.15,745.18,21381025
2024-07-09,748.73,753.23,727.37,735.69,48008717
2024-07-10,739.42,745.87,724.91,731.30,28856047
2024-07-11,725.07,732.58,703.45,715.74,24639741
2024-07-12,718.44,721.17,710.66,712.64,14488569
2024-07-15,703.56,713.10,679.15,696.15,33208008
2024-07-16,696.13,696.83,681.96,687.09,24703572
2024-07-17,688.84,699.19,687.60,694.59,22478321
2024-07-18,698.27,713.33,689.20,711.08,22436180
2024-07-19,712.06,729.47,704.63,717.38,37313777
2024-07-22,716.02,733.68,708.42,732.48,20000813
2024-07-23,727.31,728.91,723.92,725.93,19982220
2024-07-24,724.79,725.99,722.16,723.81,33196349
2024-07-25,728.95,729.99,712.85,717.09,36750136
2024-07-26,712.33,734.32,706.66,730.14,24567424
2024-07-29,728.25,729.42,707.41,711.91,51992141
2024-07-30,711.51,713.19,708.13,708.71,26300921
2024-07-31,709.06,712.93,708.18,710.90,36729738
2024-08-01,711.55,713.66,711.40,713.00,27623049
2024-08-02,706.45,709.98,682.03,696.45,14946481
2024-08-05,697.25,706.35,696.79,705.72,47061285
2024-08-06,711.66,725.06,698.52,719.21,24650316
2024-08-07,718.35,718.54,714.78,717.06,52445354
2024-08-08,720.94,723.03,709.90,710.88,38147607
2024-08-09,692.97,706.60,673.87,686.10,22737051
2024-08-12,689.83,695.69,658.01,667.27,13484841
2024-08-13,668.08,668.68,666.04,667.26,33273404
2024-08-14,666.93,670.61,660.72,662.11,21843095
2024-08-15,659.13,678.48,657.09,678.19,20088637
2024-08-16,675.12,678.22,658.78,663.42,22720172
2024-08-19,664.05,670.41,650.35,658.74,48408563
2024-08-20,661.70,674.70,659.35,670.93,26854102
2024-08-21,668.80,678.26,667.44,676.12,56909856
2024-08-22,674.39,680.00,666.61,668.28,35155179
2024-08-23,658.65,663.46,643.28,644.55,36606442
2024-08-26,643.85,665.11,638.64,660.38,41573760
2024-08-27,668.06,671.25,623.19,643.47,58703567
2024-08-28,636.25,637.03,628.40,631.07,42149247
2024-08-29,634.69,639.34,627.45,628.24,15688525
2024-08-30,628.51,642.57,617.43,641.42,25352245
2024-09-02,639.16,643.34,627.63,633.67,35106725
2024-09-03,633.04,634.85,630.56,633.06,23761564
2024-09-04,636.01,641.38,632.85,639.32,47110283
2024-09-05,632.21,635.70,628.35,629.04,59063383
2024-09-06,624.42,645.99,622.01,642.67,29970382
2024-09-09,646.64,655.48,646.60,648.31,68291032
2024-09-10,648.25,649.78,645.78,647.35,44490399
2024-09-11,646.37,651.26,643.97,644.23,27743226
2024-09-12,640.71,645.25,612.22,627.07,25403421
2024-09-13,629.81,631.18,612.76,617.92,27784362
2024-09-16,616.58,622.23,613.67,619.73,64386906
2024-09-17,625.14,626.21,614.11,614.19,45611268
2024-09-18,613.78,618.45,610.71,615.44,57173338
2024-09-19,616.95,617.30,613.75,614.19,29813661
2024-09-20,614.65,616.03,612.60,615.31,27640963
2024-09-23,619.82,630.22,587.67,595.48,38669382
2024-09-24,604.98,613.66,578.19,578.70,21820601
2024-09-25,575.31,582.36,573.94,581.10,34590671
2024-09-26,580.31,580.34,564.41,574.34,34243082
2024-09-27,574.36,577.95,573.38,577.45,48213778
2024-09-30,572.30,594.29,568.93,587.19,56302390
2024-10-01,587.88,592.89,586.03,590.48,32216783
2024-10-02,590.62,591.92,588.99,591.10,21070738
2024-10-03,593.16,601.28,585.65,599.04,18719248
2024-10-04,598.92,600.55,597.24,598.60,57825447
2024-10-07,603.02,603.69,592.60,594.77,35510592
2024-10-08,590.27,622.36,586.24,610.81,22463717
2024-10-09,606.14,622.64,605.61,618.67,30584232
2024-10-10,618.47,618.93,615.12,617.79,16436099
2024-10-11,625.05,639.25,582.99,598.85,46200465
2024-10-14,596.53,596.89,596.08,596.54,11360118
2024-10-15,599.69,605.56,573.78,573.80,36261551
2024-10-16,575.97,578.29,560.48,563.76,20971935
2024-10-17,565.06,573.74,560.93,572.85,16015674
2024-10-18,569.41,570.74,560.76,563.06,27626507
2024-10-21,562.61,567.69,561.38,566.30,40099696
2024-10-22,566.60,568.19,556.66,560.15,41343803
2024-10-23,562.08,562.91,540.67,549.61,31388176
2024-10-24,549.07,552.82,546.33,546.49,25723817
2024-10-25,545.61,546.85,544.16,546.72,20462070
2024-10-28,548.14,552.40,545.98,552.00,54277447
2024-10-29,551.08,551.63,549.35,551.56,34866295
2024-10-30,551.97,555.67,548.94,555.26,38702713
2024-10-31,556.36,563.47,555.84,561.25,19912879
2024-11-01,558.99,562.54,541.16,547.76,24610634
2024-11-04,551.54,556.88,549.73,552.39,16331974
2024-11-05,549.93,550.97,539.60,542.58,20976601
2024-11-06,532.88,539.55,509.11,526.91,17379874
2024-11-07,526.55,537.63,521.97,535.69,24886287
2024-11-08,534.33,538.97,532.63,537.24,32507976
2024-11-11,540.54,549.22,535.13,546.18,41512932
2024-11-12,546.57,546.72,544.23,546.57,25183284
2024-11-13,541.33,549.96,532.72,534.74,17229056
2024-11-14,539.92,545.18,536.64,539.01,30349689
2024-11-15,542.16,546.21,531.54,532.62,88958271
2024-11-18,530.94,534.10,529.21,530.14,32689516
2024-11-19,528.09,545.99,523.11,541.00,47725815
2024-11-20,541.94,548.41,539.90,545.37,32055545
2024-11-21,551.15,554.92,550.89,553.46,74953392
2024-11-22,550.15,552.48,548.86,549.45,35895617
2024-11-25,552.99,557.25,536.40,539.02,38387827
2024-11-26,538.77,539.12,535.57,536.87,20190711
2024-11-27,537.87,542.63,525.52,529.99,36559665
2024-11-28,524.22,543.90,517.90,537.74,68375859
2024-11-29,538.23,540.48,536.13,539.99,57675046
2024-12-02,536.26,553.25,534.13,549.78,30482970
2024-12-03,546.51,559.93,543.53,557.07,44176904
2024-12-04,553.31,555.65,548.73,549.20,19550881
2024-12-05,551.43,556.20,551.12,554.72,39428861
2024-12-06,546.60,546.89,537.59,540.27,22112884
2024-12-09,542.05,547.84,528.08,531.85,20471204
2024-12-10,531.64,536.49,531.27,534.52,80037379
2024-12-11,537.27,542.90,533.09,538.14,31533629
2024-12-12,537.19,538.06,532.63,534.43,23786486
2024-12-13,533.77,535.09,532.51,534.50,19898825
2024-12-16,527.77,532.69,524.93,527.55,43402359
2024-12-17,528.45,537.33,528.06,536.37,31157075
2024-12-18,535.87,539.92,535.81,539.03,14164446
2024-12-19,542.11,544.85,539.37,543.36,31904413
2024-12-20,543.73,548.34,541.97,547.12,24703256
2024-12-23,546.93,547.14,546.87,546.99,10740996
2024-12-24,545.62,555.81,543.80,550.83,18821887
2024-12-25,550.88,552.94,545.53,546.70,40619218
2024-12-26,534.36,537.78,529.59,534.74,21111767
2024-12-27,532.38,544.90,529.33,543.08,35459060
2024-12-30,546.35,547.43,532.05,533.21,20745531
2024-12-31,533.01,547.26,530.05,541.32,20003774
2025-01-01,540.52,542.86,514.29,520.75,10303591
2025-01-02,516.46,518.75,508.15,510.77,18114799
2025-01-03,511.75,520.86,509.20,515.85,18956144
2025-01-06,515.20,535.25,515.01,532.97,38995525
2025-01-07,533.87,535.14,528.36,532.02,31235405
2025-01-08,524.85,557.21,522.32,554.23,35446844
2025-01-09,541.95,550.62,529.12,529.92,52873903
2025-01-10,526.03,530.28,520.95,523.09,26820794
2025-01-13,529.64,543.48,515.36,537.62,30269532
2025-01-14,535.90,542.28,530.78,533.60,30784954
2025-01-15,531.45,534.01,489.43,504.15,17168418
2025-01-16,505.08,522.00,504.49,511.77,29985848
2025-01-17,508.66,526.70,505.39,518.79,25426481
2025-01-20,523.61,528.50,505.29,509.43,28298094
2025-01-21,502.63,514.96,460.61,476.11,20657901
2025-01-22,475.72,481.64,470.56,479.47,25328842
2025-01-23,477.68,500.03,472.71,498.26,36745947
2025-01-24,493.04,517.11,486.93,511.69,8155180
2025-01-27,515.62,526.64,509.63,521.13,29659616
2025-01-28,521.45,523.71,517.94,522.74,46213784
2025-01-29,523.08,531.13,511.53,513.17,27299357
2025-01-30,511.48,546.43,501.30,535.64,64729395
2025-01-31,536.93,539.19,529.08,530.79,22386108
2025-02-03,528.69,530.81,506.86,516.91,29652264
2025-02-04,519.10,530.41,509.78,529.83,31931582
2025-02-05,526.32,550.63,523.92,547.34,42344001
2025-02-06,544.43,570.50,536.94,561.99,29103295
2025-02-07,572.12,575.71,541.94,550.01,17459230
2025-02-10,549.01,551.59,547.08,550.14,61753380
2025-02-11,551.87,567.24,543.96,560.26,45169988
2025-02-12,552.15,583.82,545.80,580.12,30233092
2025-02-13,574.46,579.65,554.23,564.95,41187364
2025-02-14,572.85,580.54,552.16,553.19,17256064
2025-02-17,559.09,563.92,551.38,561.08,29358463
2025-02-18,558.79,591.06,554.69,577.56,37857443
2025-02-19,577.99,580.52,572.37,574.16,29329168
2025-02-20,568.56,582.09,565.07,579.99,63579682
2025-02-21,576.08,579.23,574.67,576.97,16922735
2025-02-24,576.55,578.56,569.64,572.14,19382276
2025-02-25,570.87,572.67,570.56,571.93,37111200
2025-02-26,570.04,575.60,565.29,575.48,21808783
2025-02-27,574.52,582.39,556.35,563.09,34793033
2025-02-28,565.83,571.78,557.30,559.09,60816276
2025-03-03,559.04,560.35,553.80,554.92,35799545
2025-03-04,543.69,583.53,535.96,575.48,36752815
2025-03-05,577.13,581.72,560.67,569.86,50745254
2025-03-06,569.59,576.57,542.71,544.38,23652029
2025-03-07,543.27,544.00,539.77,541.59,14089283
2025-03-10,542.15,542.64,541.34,542.41,49312351
2025-03-11,542.39,562.31,542.30,552.23,31229281
2025-03-12,552.77,557.92,552.34,555.96,12444914
2025-03-13,549.30,550.56,546.39,550.18,23417160
2025-03-14,548.66,549.18,547.71,548.71,31285871
2025-03-17,555.16,562.39,521.32,531.02,51403806
2025-03-18,519.07,521.62,489.08,503.81,32913114
2025-03-19,504.17,514.49,495.05,495.49,41824975
2025-03-20,497.95,499.26,483.86,490.28,33213211
2025-03-21,490.05,493.09,489.08,492.21,34672273
2025-03-24,492.90,496.99,482.59,483.92,28921427
2025-03-25,483.61,488.13,473.11,476.36,38723450
2025-03-26,475.85,478.76,473.78,477.63,48222374
2025-03-27,480.88,488.54,451.88,456.75,29946831
2025-03-28,464.71,470.12,445.10,445.84,12831287
2025-03-31,446.60,450.69,437.62,440.66,53905786
2025-04-01,436.43,472.46,432.39,460.98,13328358
2025-04-02,465.81,466.88,444.23,448.84,16043846
2025-04-03,448.62,449.01,447.45,448.97,48219384
2025-04-04,449.25,451.79,448.78,450.01,16232824
2025-04-07,450.90,460.16,447.22,456.85,26575714
2025-04-08,450.95,467.09,447.27,466.45,39598822
2025-04-09,465.97,469.91,464.74,469.65,39473317
2025-04-10,472.34,474.34,454.16,459.40,18027448
2025-04-11,459.21,459.68,456.73,457.31,11527129
2025-04-14,459.01,464.70,456.94,462.49,27519686
2025-04-15,459.53,467.41,458.06,466.34,16243724
2025-04-16,463.88,508.51,463.56,487.96,18213537
2025-04-17,485.28,490.69,480.02,482.53,13001300
2025-04-18,482.01,495.58,470.12,492.73,21278798
2025-04-21,489.30,492.34,482.22,486.14,16511381
2025-04-22,486.13,487.50,484.26,485.37,35403665
2025-04-23,484.48,484.99,469.19,474.41,23920999
2025-04-24,458.93,515.27,453.49,499.80,14687887
2025-04-25,499.78,500.28,483.93,485.40,24213447
2025-04-28,492.16,495.17,473.41,476.84,39814494
2025-04-29,476.02,481.42,460.54,468.39,39548659
2025-04-30,473.99,482.41,473.37,478.42,23433775
2025-05-01,479.12,480.45,459.02,461.82,29992401
2025-05-02,471.66,476.25,469.99,474.14,25956006
2025-05-05,469.95,490.34,457.11,483.50,26443204
2025-05-06,483.91,484.50,480.14,482.47,21696590
2025-05-07,485.53,494.98,461.23,461.55,37535911
2025-05-08,468.33,478.88,458.34,476.35,59453836
2025-05-09,480.88,488.81,475.92,483.14,34855332
2025-05-12,482.09,493.49,464.08,464.48,36270366
2025-05-13,462.28,466.27,454.72,455.45,20645023
2025-05-14,462.35,481.40,461.38,470.48,43666277
2025-05-15,473.04,477.32,464.61,466.56,43077551
2025-05-16,459.05,487.46,454.73,481.17,22330514
2025-05-19,487.61,490.31,482.66,487.76,16039616
2025-05-20,488.94,498.52,474.50,477.36,28732026
2025-05-21,482.66,488.94,477.88,484.41,95643084
2025-05-22,491.23,501.09,455.39,462.08,33823097
2025-05-23,459.30,459.43,452.18,457.63,40883302
2025-05-26,459.14,462.48,457.00,461.05,15652877
2025-05-27,456.11,465.69,448.66,448.74,35234474
2025-05-28,442.25,470.32,427.24,466.35,42293537
2025-05-29,463.27,464.92,463.24,463.77,23428162
2025-05-30,463.11,472.24,462.46,469.91,12430003
2025-06-02,468.18,471.97,458.23,462.96,16196621
2025-06-03,460.12,460.38,454.00,455.24,20869495
2025-06-04,456.12,464.43,449.37,462.40,23292619
2025-06-05,467.78,469.44,445.91,453.22,49280833
2025-06-06,453.03,458.60,451.07,456.96,52140308
2025-06-09,460.14,469.69,459.64,467.06,42155341
2025-06-10,463.59,473.91,457.77,473.22,22453203
2025-06-11,472.24,476.28,471.91,474.24,28784022
2025-06-12,462.14,470.27,452.87,454.65,22499342
2025-06-13,444.78,455.61,428.16,438.10,46428032
2025-06-16,429.72,433.38,425.19,429.59,42446419
2025-06-17,427.89,428.29,415.09,417.99,17752693
2025-06-18,413.02,431.59,406.90,429.88,35401754
2025-06-19,422.49,453.55,420.84,445.22,54655681
2025-06-20,445.56,454.17,438.89,449.54,47031490
2025-06-23,450.77,463.65,448.32,455.17,25579080
2025-06-24,455.06,459.23,453.62,457.81,34975969
2025-06-25,454.92,463.55,450.86,463.51,54869768
2025-06-26,462.30,463.54,461.75,462.81,31725735
2025-06-27,460.72,475.26,459.40,474.46,17961382
2025-06-30,473.54,475.92,464.09,466.26,22466998
2025-07-01,473.15,479.99,436.48,437.70,26148690
2025-07-02,437.15,439.56,433.37,433.96,22814989
2025-07-03,434.01,436.73,432.63,434.75,20849440
2025-07-04,433.90,437.00,433.87,436.92,38580073
2025-07-07,439.32,440.38,425.15,428.96,56103269
2025-07-08,431.46,435.24,421.70,424.71,12671750
2025-07-09,428.00,428.31,410.63,416.37,84015635
